"Authorization issues
 Settings XML should not be displayed
 build 23-Apr-2026 15:21:44 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to conexus-feature-repo (${bamboo.inject.mavenFeatureRepositoryUrl}): Cannot access ${bamboo.inject.mavenFeatureRepositoryUrl} with type default using the available connector factories: BasicRepositoryConnectorFactory
 build 23-Apr-2026 15:21:45 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env-base:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to conexus-feature-repo (${bamboo.inject.mavenFeatureRepositoryUrl}): Cannot access ${bamboo.inject.mavenFeatureRepositoryUrl} with type default using the available connector factories: BasicRepositoryConnectorFactory
 build 23-Apr-2026 15:23:04 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env-base:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.ReportExecutorMDBTest.verifyActivationConfigProperties -- Time elapsed: 0.002 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.ReportExecutorMDBTest.taskNotFound -- Time elapsed: 0.006 s
build	26-Apr-2026 17:12:57	[INFO] Running gov.gsa.cnxs.reporting.beans.ReportFinishedMDBTest
build	26-Apr-2026 17:12:57	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.058 s -- in gov.gsa.cnxs.reporting.beans.ReportFinishedMDBTest
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.ReportFinishedMDBTest.notAReportingTask -- Time elapsed: 0.041 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.ReportFinishedMDBTest.invalidStatus -- Time elapsed: 0.004 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.ReportFinishedMDBTest.verifyActivationConfigProperties -- Time elapsed: 0.005 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.ReportFinishedMDBTest.processTask -- Time elapsed: 0.004 s
build	26-Apr-2026 17:12:57	[INFO] Running gov.gsa.cnxs.reporting.beans.UserReportHelperBeanTest
build	26-Apr-2026 17:12:57	[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.636 s -- in gov.gsa.cnxs.reporting.beans.UserReportHelperBeanTest
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.UserReportHelperBeanTest.reportResultWithIncorrectJson -- Time elapsed: 0.052 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.UserReportHelperBeanTest.extractExecutionTask -- Time elapsed: 0.024 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.UserReportHelperBeanTest.hasRequiredColumn -- Time elapsed: 0.068 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.UserReportHelperBeanTest.userReportFromExecutionTask -- Time elapsed: 0.234 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.UserReportHelperBeanTest.systemReportFromExecutionTask -- Time elapsed: 0.047 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.UserReportHelperBeanTest.createMetaData -- Time elapsed: 0.081 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.UserReportHelperBeanTest.setResult -- Time elapsed: 0.008 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.UserReportHelperBeanTest.reportResult -- Time elapsed: 0.004 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.UserReportHelperBeanTest.invalidExecutionTask -- Time elapsed: 0.006 s
build	26-Apr-2026 17:12:57	[INFO] gov.gsa.cnxs.reporting.beans.UserReportHelperBeanTest.missingRequiredColumn -- Time elapsed: 0.101 s
build	26-Apr-2026 17:12:57	[INFO] Running gov.gsa.cnxs.reporting.beans.action.CopyActionTest
build	26-Apr-2026 17:12:58	[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.529 s -- in gov.gsa.cnxs.reporting.beans.action.CopyActionTest
build	26-Apr-2026 17:12:58	[INFO] gov.gsa.cnxs.reporting.beans.action.CopyActionTest.noReportingTask -- Time elapsed: 0.378 s
build	26-Apr-2026 17:12:58	[INFO] gov.gsa.cnxs.reporting.beans.action.CopyActionTest.reportsOnly -- Time elapsed: 0.004 s
build	26-Apr-2026 17:12:58	[INFO] gov.gsa.cnxs.reporting.beans.action.CopyActionTest.copy -- Time elapsed: 0.127 s
build	26-Apr-2026 17:12:58	[INFO] gov.gsa.cnxs.reporting.beans.action.CopyActionTest.noSource -- Time elapsed: 0.006 s
build	26-Apr-2026 17:12:58	[INFO] gov.gsa.cnxs.reporting.beans.action.CopyActionTest.noTarget -- Time elapsed: 0.009 s
build	26-Apr-2026 17:12:58	[INFO] Running gov.gsa.cnxs.reporting.beans.action.EmailActionTest
build	26-Apr-2026 17:12:58	[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.430 s -- in gov.gsa.cnxs.reporting.beans.action.EmailActionTest
build	26-Apr-2026 17:12:58	[INFO] gov.gsa.cnxs.reporting.beans.action.EmailActionTest.testSLACRSuccessEmailWithAdditionalEmail -- Time elapsed: 0.318 s
build	26-Apr-2026 17:12:58	[INFO] gov.gsa.cnxs.reporting.beans.action.EmailActionTest.noReportingTask -- Time elapsed: 0.008 s
build	26-Apr-2026 17:12:58	[INFO] gov.gsa.cnxs.reporting.beans.action.EmailActionTest.errorReadingResult -- Time elapsed: 0.013 s
build	26-Apr-2026 17:12:58	[INFO] gov.gsa.cnxs.reporting.beans.action.EmailActionTest.testSuccessEmail -- Time elapsed: 0.004 s
build	26-Apr-2026 17:12:58	[INFO] gov.gsa.cnxs.reporting.beans.action.EmailActionTest.noPerson -- Time elapsed: 0.010 s
build	26-Apr-2026 17:12:58	[INFO] gov.gsa.cnxs.reporting.beans.action.EmailActionTest.testFailureEmail -- Time elapsed: 0.006 s
build	26-Apr-2026 17:12:58	[INFO] gov.gsa.cnxs.reporting.beans.action.EmailActionTest.tesSuccessDisputeEmailWithAdditionalEmail -- Time elapsed: 0.059 s
build	26-Apr-2026 17:12:58	[INFO] gov.gsa.cnxs.reporting.beans.action.EmailActionTest.noOwner -- Time elapsed: 0.006 s
build	26-Apr-2026 17:12:58	[INFO] Running gov.gsa.cnxs.reporting.beans.action.PostReportActionProcessorBeanTest
build	26-Apr-2026 17:12:59	[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.306 s -- in gov.gsa.cnxs.reporting.beans.action.PostReportActionProcessorBeanTest
build	26-Apr-2026 17:12:59	[INFO] gov.gsa.cnxs.reporting.beans.action.PostReportActionProcessorBeanTest.alreadyProcessed -- Time elapsed: 0.190 s
build	26-Apr-2026 17:12:59	[INFO] gov.gsa.cnxs.reporting.beans.action.PostReportActionProcessorBeanTest.testPartiallyFinishNonDisputeOrSLACR -- Time elapsed: 0.014 s
build	26-Apr-2026 17:12:59	[INFO] gov.gsa.cnxs.reporting.beans.action.PostReportActionProcessorBeanTest.processAllAnnotationsWhenOneFails -- Time elapsed: 0.010 s
build	26-Apr-2026 17:12:59	[INFO] gov.gsa.cnxs.reporting.beans.action.PostReportActionProcessorBeanTest.testSLACRPartiallyFinish -- Time elapsed: 0.010 s
build	26-Apr-2026 17:12:59	[INFO] gov.gsa.cnxs.reporting.beans.action.PostReportActionProcessorBeanTest.testDisputePartiallyFinish -- Time elapsed: 0.009 s
build	26-Apr-2026 17:12:59	[INFO] gov.gsa.cnxs.reporting.beans.action.PostReportActionProcessorBeanTest.run -- Time elapsed: 0.005 s
build	26-Apr-2026 17:12:59	[INFO] Running gov.gsa.cnxs.reporting.beans.action.SlacrSubmitDbUpdateActionTest
build	26-Apr-2026 17:12:59	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.394 s -- in gov.gsa.cnxs.reporting.beans.action.SlacrSubmitDbUpdateActionTest
build	26-Apr-2026 17:12:59	[INFO] gov.gsa.cnxs.reporting.beans.action.SlacrSubmitDbUpdateActionTest.testProcessNoTOs -- Time elapsed: 0.382 s
build	26-Apr-2026 17:12:59	[INFO] gov.gsa.cnxs.reporting.beans.action.SlacrSubmitDbUpdateActionTest.testProcess -- Time elapsed: 0.008 s
build	26-Apr-2026 17:12:59	[INFO] Running gov.gsa.cnxs.reporting.managers.DynamicReportGeneratorBeanTest
build	26-Apr-2026 17:13:00	[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.618 s -- in gov.gsa.cnxs.reporting.managers.DynamicReportGeneratorBeanTest
build	26-Apr-2026 17:13:00	[INFO] gov.gsa.cnxs.reporting.managers.DynamicReportGeneratorBeanTest.testNonDisputeOrSLACRReportWithEmptyFileExpectingSuccess -- Time elapsed: 0.597 s
build	26-Apr-2026 17:13:00	[INFO] gov.gsa.cnxs.reporting.managers.DynamicReportGeneratorBeanTest.testSLACRReportEmptyFileSetPartialSuccess -- Time elapsed: 0.010 s
build	26-Apr-2026 17:13:00	[INFO] gov.gsa.cnxs.reporting.managers.DynamicReportGeneratorBeanTest.testDisputeReportEmptyFileSetPartialSuccess -- Time elapsed: 0.008 s
build	26-Apr-2026 17:13:00	[INFO] Running gov.gsa.cnxs.reporting.managers.ReportExecutorBeanH2Test
build	26-Apr-2026 17:13:12	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 12.67 s -- in gov.gsa.cnxs.reporting.managers.ReportExecutorBeanH2Test
build	26-Apr-2026 17:13:12	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanH2Test.testGetReportsNone -- Time elapsed: 0.440 s
build	26-Apr-2026 17:13:12	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanH2Test.testGetReportsWithEmptyFileExclusionsOtherPartialSuccess -- Time elapsed: 0.070 s
build	26-Apr-2026 17:13:12	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanH2Test.testGetReportsWithEmptyFileExclusions -- Time elapsed: 0.037 s
build	26-Apr-2026 17:13:12	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanH2Test.testGetReports -- Time elapsed: 0.058 s
build	26-Apr-2026 17:13:12	[INFO] Running gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest
build	26-Apr-2026 17:13:35	[INFO] Tests run: 23, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 22.63 s -- in gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.getReportResult -- Time elapsed: 1.570 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.runUserReport -- Time elapsed: 1.202 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.runSystemReport -- Time elapsed: 0.865 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.executionExceptionWhenFailed -- Time elapsed: 0.900 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.findReportResults -- Time elapsed: 1.388 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.deleteReport -- Time elapsed: 1.101 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.findSystemReport -- Time elapsed: 0.930 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.timeOutExceptionWhenStarted -- Time elapsed: 0.905 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.deleteAllReportResults -- Time elapsed: 1.022 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.runDisputeReportOtherInvoicePeriod -- Time elapsed: 0.937 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.deleteNonOwnedReport -- Time elapsed: 0.969 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.findReportResultsEmpty -- Time elapsed: 1.056 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.runDisputeReport -- Time elapsed: 0.887 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.findUserReport -- Time elapsed: 0.863 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.noReport -- Time elapsed: 1.153 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.timeOutExceptionWhenPending -- Time elapsed: 0.978 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.tooManyTaskorders -- Time elapsed: 0.844 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.findNullReport -- Time elapsed: 0.897 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.deleteNonExistingReport -- Time elapsed: 0.798 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.runSlacrReportOnlyToSubmittedUserNotInAgency -- Time elapsed: 0.819 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.runSlacrReportFull -- Time elapsed: 0.829 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.runSlacrReportOnly -- Time elapsed: 0.888 s
build	26-Apr-2026 17:13:35	[INFO] gov.gsa.cnxs.reporting.managers.ReportExecutorBeanTest.deleteAllReportResultsNoPerson -- Time elapsed: 0.801 s
build	26-Apr-2026 17:13:35	[INFO] Running gov.gsa.cnxs.reporting.managers.ReportGeneratorBeanTest
build	26-Apr-2026 17:13:36	[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.565 s -- in gov.gsa.cnxs.reporting.managers.ReportGeneratorBeanTest
build	26-Apr-2026 17:13:36	[INFO] gov.gsa.cnxs.reporting.managers.ReportGeneratorBeanTest.testGetFundingDocumentFileFailure -- Time elapsed: 0.201 s
build	26-Apr-2026 17:13:36	[INFO] gov.gsa.cnxs.reporting.managers.ReportGeneratorBeanTest.testGenerateAhcListFile -- Time elapsed: 0.319 s
build	26-Apr-2026 17:13:36	[INFO] gov.gsa.cnxs.reporting.managers.ReportGeneratorBeanTest.testGenerateAhcListFileTooManyLinesThrowsNoResultException -- Time elapsed: 0.008 s
build	26-Apr-2026 17:13:36	[INFO] gov.gsa.cnxs.reporting.managers.ReportGeneratorBeanTest.testGenerateAhcListFileFailure -- Time elapsed: 0.006 s
build	26-Apr-2026 17:13:36	[INFO] gov.gsa.cnxs.reporting.managers.ReportGeneratorBeanTest.testGetFundingDocumentFile -- Time elapsed: 0.004 s
build	26-Apr-2026 17:13:36	[INFO] Running gov.gsa.cnxs.reporting.managers.ScheduleDisputeReportTest
build	26-Apr-2026 17:13:36	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.143 s -- in gov.gsa.cnxs.reporting.managers.ScheduleDisputeReportTest
build	26-Apr-2026 17:13:36	[INFO] gov.gsa.cnxs.reporting.managers.ScheduleDisputeReportTest.findCOR -- Time elapsed: 0.136 s
build	26-Apr-2026 17:13:36	[INFO] gov.gsa.cnxs.reporting.managers.ScheduleDisputeReportTest.autoSubmit -- Time elapsed: 0.004 s
build	26-Apr-2026 17:13:36	[INFO] Running gov.gsa.cnxs.reporting.managers.ScheduleManagerBeanTest
build	26-Apr-2026 17:13:36	[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.209 s -- in gov.gsa.cnxs.reporting.managers.ScheduleManagerBeanTest
build	26-Apr-2026 17:13:36	[INFO] gov.gsa.cnxs.reporting.managers.ScheduleManagerBeanTest.getSchedules -- Time elapsed: 0.146 s
build	26-Apr-2026 17:13:36	[INFO] gov.gsa.cnxs.reporting.managers.ScheduleManagerBeanTest.updateSchedule -- Time elapsed: 0.012 s
build	26-Apr-2026 17:13:36	[INFO] gov.gsa.cnxs.reporting.managers.ScheduleManagerBeanTest.createSchedule -- Time elapsed: 0.016 s
build	26-Apr-2026 17:13:36	[INFO] gov.gsa.cnxs.reporting.managers.ScheduleManagerBeanTest.getSchedule -- Time elapsed: 0.008 s
build	26-Apr-2026 17:13:36	[INFO] gov.gsa.cnxs.reporting.managers.ScheduleManagerBeanTest.deleteSchedule -- Time elapsed: 0.007 s
build	26-Apr-2026 17:13:36	[INFO] Running gov.gsa.cnxs.reporting.managers.SystemReportManagerTest
build	26-Apr-2026 17:13:45	[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 8.590 s -- in gov.gsa.cnxs.reporting.managers.SystemReportManagerTest
build	26-Apr-2026 17:13:45	[INFO] gov.gsa.cnxs.reporting.managers.SystemReportManagerTest.testCreateUserReport -- Time elapsed: 1.597 s
build	26-Apr-2026 17:13:45	[INFO] gov.gsa.cnxs.reporting.managers.SystemReportManagerTest.testReportNotFound -- Time elapsed: 0.004 s
build	26-Apr-2026 17:13:45	[INFO] gov.gsa.cnxs.reporting.managers.SystemReportManagerTest.copyAction -- Time elapsed: 0.871 s
build	26-Apr-2026 17:13:45	[INFO] gov.gsa.cnxs.reporting.managers.SystemReportManagerTest.loadNonExistingReportResource -- Time elapsed: 0.004 s
build	26-Apr-2026 17:13:45	[INFO] gov.gsa.cnxs.reporting.managers.SystemReportManagerTest.testUpdateUserReport -- Time elapsed: 0.842 s
build	26-Apr-2026 17:13:45	[INFO] gov.gsa.cnxs.reporting.managers.SystemReportManagerTest.getSystemReportNullUUID -- Time elapsed: 0.911 s
build	26-Apr-2026 17:13:45	[INFO] gov.gsa.cnxs.reporting.managers.SystemReportManagerTest.loadReportResourceWithNoExistingReport -- Time elapsed: 0.005 s
build	26-Apr-2026 17:13:45	[INFO] gov.gsa.cnxs.reporting.managers.SystemReportManagerTest.loadReports -- Time elapsed: 0.889 s
build	26-Apr-2026 17:13:45	[INFO] gov.gsa.cnxs.reporting.managers.SystemReportManagerTest.ahcFilters -- Time elapsed: 0.853 s
build	26-Apr-2026 17:13:45	[INFO] gov.gsa.cnxs.reporting.managers.SystemReportManagerTest.loadEmptyReportResource -- Time elapsed: 0.002 s
build	26-Apr-2026 17:13:45	[INFO] gov.gsa.cnxs.reporting.managers.SystemReportManagerTest.emailAction -- Time elapsed: 0.837 s
build	26-Apr-2026 17:13:45	[INFO] gov.gsa.cnxs.reporting.managers.SystemReportManagerTest.testGetReport -- Time elapsed: 0.827 s
build	26-Apr-2026 17:13:45	[INFO] gov.gsa.cnxs.reporting.managers.SystemReportManagerTest.getSystemReportNullId -- Time elapsed: 0.941 s
build	26-Apr-2026 17:13:45	[INFO] Running gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest
build	26-Apr-2026 17:13:59	[INFO] Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 14.07 s -- in gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.getUserReportWithoutPermission -- Time elapsed: 0.826 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.noUserReport -- Time elapsed: 0.866 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.deleteThrowsException -- Time elapsed: 0.852 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.updateReport -- Time elapsed: 0.856 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.requiredColumnMissingWhenUpdating -- Time elapsed: 0.908 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.canNotDeleteSystemReport -- Time elapsed: 0.916 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.deleteReport -- Time elapsed: 0.882 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.canNotUpdateSystemReport -- Time elapsed: 0.937 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.requiredColumnMissingWhenCreating -- Time elapsed: 0.905 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.getSavedSystemReportWithoutPermission -- Time elapsed: 0.913 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.getUserReports -- Time elapsed: 0.924 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.getSystemReportsThatExist -- Time elapsed: 0.888 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.getUserReportsNone -- Time elapsed: 0.878 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.getUserReport -- Time elapsed: 0.904 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.noSystemReport -- Time elapsed: 0.874 s
build	26-Apr-2026 17:13:59	[INFO] gov.gsa.cnxs.reporting.managers.UserReportManagerBeanTest.createReport -- Time elapsed: 0.731 s
build	26-Apr-2026 17:13:59	[INFO] Running gov.gsa.cnxs.reporting.metadata.CSVReportTest
build	26-Apr-2026 17:14:00	[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.649 s -- in gov.gsa.cnxs.reporting.metadata.CSVReportTest
build	26-Apr-2026 17:14:00	[INFO] gov.gsa.cnxs.reporting.metadata.CSVReportTest.printUUID -- Time elapsed: 0.001 s
build	26-Apr-2026 17:14:00	[INFO] gov.gsa.cnxs.reporting.metadata.CSVReportTest.permissionsNotFound -- Time elapsed: 0.124 s
build	26-Apr-2026 17:14:00	[INFO] gov.gsa.cnxs.reporting.metadata.CSVReportTest.hidden -- Time elapsed: 0.031 s
build	26-Apr-2026 17:14:00	[INFO] gov.gsa.cnxs.reporting.metadata.CSVReportTest.permissionsMissing -- Time elapsed: 0.068 s
build	26-Apr-2026 17:14:00	[INFO] gov.gsa.cnxs.reporting.metadata.CSVReportTest.uniqueUUID -- Time elapsed: 1.005 s
build	26-Apr-2026 17:14:00	[INFO] gov.gsa.cnxs.reporting.metadata.CSVReportTest.defaults -- Time elapsed: 0.027 s
build	26-Apr-2026 17:14:00	[INFO] gov.gsa.cnxs.reporting.metadata.CSVReportTest.generateUUID -- Time elapsed: 0.001 s
build	26-Apr-2026 17:14:00	[INFO] gov.gsa.cnxs.reporting.metadata.CSVReportTest.permissionsEmpty -- Time elapsed: 0.047 s
build	26-Apr-2026 17:14:00	[INFO] gov.gsa.cnxs.reporting.metadata.CSVReportTest.noDataSet -- Time elapsed: 0.073 s
build	26-Apr-2026 17:14:00	[INFO] Running gov.gsa.cnxs.reporting.metadata.MViewBuilderTest
build	26-Apr-2026 17:14:01	[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.043 s -- in gov.gsa.cnxs.reporting.metadata.MViewBuilderTest
build	26-Apr-2026 17:14:01	[INFO] gov.gsa.cnxs.reporting.metadata.MViewBuilderTest.testGetMViewsThatScheduledList -- Time elapsed: 0.001 s
build	26-Apr-2026 17:14:01	[INFO] gov.gsa.cnxs.reporting.metadata.MViewBuilderTest.testGetMViewList -- Time elapsed: 0.013 s
build	26-Apr-2026 17:14:01	[INFO] gov.gsa.cnxs.reporting.metadata.MViewBuilderTest.testGetMViewByReportId -- Time elapsed: 0 s
build	26-Apr-2026 17:14:01	[INFO] gov.gsa.cnxs.reporting.metadata.MViewBuilderTest.testGetMViewByReportIdNull -- Time elapsed: 0.001 s
build	26-Apr-2026 17:14:01	[INFO] gov.gsa.cnxs.reporting.metadata.MViewBuilderTest.validateList -- Time elapsed: 1.018 s
build	26-Apr-2026 17:14:01	[INFO] gov.gsa.cnxs.reporting.metadata.MViewBuilderTest.verifyMviewNames -- Time elapsed: 0.001 s
build	26-Apr-2026 17:14:01	[INFO] gov.gsa.cnxs.reporting.metadata.MViewBuilderTest.testGetMViewsThatOnDemandList -- Time elapsed: 0.001 s
build	26-Apr-2026 17:14:01	[INFO] Running gov.gsa.cnxs.reporting.metadata.PDFReportTest
build	26-Apr-2026 17:14:01	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s -- in gov.gsa.cnxs.reporting.metadata.PDFReportTest
build	26-Apr-2026 17:14:01	[INFO] gov.gsa.cnxs.reporting.metadata.PDFReportTest.defaults -- Time elapsed: 0.005 s
build	26-Apr-2026 17:14:01	[INFO] Running gov.gsa.cnxs.reporting.metadata.ParameterBuilderBeanTest
build	26-Apr-2026 17:14:13	[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 11.22 s -- in gov.gsa.cnxs.reporting.metadata.ParameterBuilderBeanTest
build	26-Apr-2026 17:14:13	[INFO] gov.gsa.cnxs.reporting.metadata.ParameterBuilderBeanTest.ahcOwnerAdmin -- Time elapsed: 1.002 s
