@Madhav Kundala - QT3CLC-C , @Jeff Sikala - QT3CLC-C  - This is probably what Jeff was talking about.  Integration tests are failing with this error
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.PricePathConverterTest.testNullToDb -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.PricePathConverterTest.testToDatabaseColumn -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.PricePathConverterTest.testNullFromDb -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.converters.ReprocessTypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 s -- in gov.gsa.nsfs.persist.converters.ReprocessTypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.ReprocessTypeConverterTest.testConvertToEnumValue -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.ReprocessTypeConverterTest.testConvertNullToDefaultDbValue -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.ReprocessTypeConverterTest.testConvertDbNulValueToDefaultEntityEnum -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.ReprocessTypeConverterTest.testConvertToDbValue -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.converters.SRETypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s -- in gov.gsa.nsfs.persist.converters.SRETypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.SRETypeConverterTest.testToEntity -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.SRETypeConverterTest.testNullToDb -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.SRETypeConverterTest.testSreTypeToJson -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.SRETypeConverterTest.testToDatabaseColumn -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.SRETypeConverterTest.testSreTypeFromJson -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.SRETypeConverterTest.testNullFromDb -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.converters.SharedScopeTypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.129 s -- in gov.gsa.nsfs.persist.converters.OrderItemTypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.OrderItemTypeConverterTest.testToEntity -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.OrderItemTypeConverterTest.testNullToDb -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.OrderItemTypeConverterTest.testToDatabaseColumn -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.OrderItemTypeConverterTest.testNullFromDb -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.converters.StatutoryAuthorityConverterTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s -- in gov.gsa.nsfs.persist.converters.SharedScopeTypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.SharedScopeTypeConverterTest.testToEntity -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.SharedScopeTypeConverterTest.testNullToDb -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.SharedScopeTypeConverterTest.testToDatabaseColumn -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.SharedScopeTypeConverterTest.testNullFromDb -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:42	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in gov.gsa.nsfs.persist.converters.StatutoryAuthorityConverterTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.StatutoryAuthorityConverterTest.testToEntity -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.StatutoryAuthorityConverterTest.testNullToDb -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.StatutoryAuthorityConverterTest.testToDatabaseColumn -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.StatutoryAuthorityConverterTest.testNullFromDb -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.converters.VendorAddressTypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.converters.YearMonthAttributeConverterTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in gov.gsa.nsfs.persist.converters.VendorAddressTypeConverterTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.VendorAddressTypeConverterTest.testToEntity -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.VendorAddressTypeConverterTest.testNullToDb -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.VendorAddressTypeConverterTest.testToDatabaseColumn -- Time elapsed: 0.002 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.VendorAddressTypeConverterTest.testNullFromDb -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in gov.gsa.nsfs.persist.converters.YearMonthAttributeConverterTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.YearMonthAttributeConverterTest.testConvertToDatabaseColumn -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.converters.YearMonthAttributeConverterTest.testConvertToEntityAttribute -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.resources.validation.SREPricingElementTypeTest
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.persist.hibernate.CommentHintStatementInspectorTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 s -- in gov.gsa.nsfs.resources.validation.SREPricingElementTypeTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.resources.validation.SREPricingElementTypeTest.testMrcOptionNoKnowValue -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.resources.validation.SREPricingElementTypeTest.testGetRCodeForDbvalues -- Time elapsed: 0.004 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.resources.validation.SREPricingElementTypeTest.testGetDbValuesFromRCode -- Time elapsed: 0.008 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.resources.validation.SREPricingElementTypeTest.testNullCase -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.resources.validation.SREPricingElementTypeTest.testGetRCodeForType -- Time elapsed: 0.003 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.resources.validation.SREPricingElementTypeTest.testEmptyString -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.resources.validation.SREPricingElementTypeTest.testMrcOptions -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.resources.validation.SREPricingElementTypeTest.testDisplayName -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.resources.validation.SREPricingElementTypeTest.testMrcOptionUnknownValue -- Time elapsed: 0 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.resources.validation.SREPricingElementTypeTest.testGetDbValue -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] Running gov.gsa.nsfs.services.LocationDuplicationCheckerServiceTest
build	09-Jul-2026 11:33:42	[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.101 s -- in gov.gsa.nsfs.persist.hibernate.CommentHintStatementInspectorTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.hibernate.CommentHintStatementInspectorTest.testUncommentedSql -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.hibernate.CommentHintStatementInspectorTest.testHintedSqlParallel -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.hibernate.CommentHintStatementInspectorTest.testHintedSqlParallelBadNumber -- Time elapsed: 0.011 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.hibernate.CommentHintStatementInspectorTest.testHintedAndCommentedSqlParallel -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.persist.hibernate.CommentHintStatementInspectorTest.testCommentedSql -- Time elapsed: 0.001 s
build	09-Jul-2026 11:33:42	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.101 s -- in gov.gsa.nsfs.services.LocationDuplicationCheckerServiceTest
build	09-Jul-2026 11:33:42	[INFO] gov.gsa.nsfs.services.LocationDuplicationCheckerServiceTest.testUniqueColumnsConstructorBaseLocation -- Time elapsed: 0.101 s
build	09-Jul-2026 11:33:42	[INFO] 
build	09-Jul-2026 11:33:42	[INFO] Results:
build	09-Jul-2026 11:33:42	[INFO] 
build	09-Jul-2026 11:33:42	[INFO] Tests run: 404, Failures: 0, Errors: 0, Skipped: 0
build	09-Jul-2026 11:33:42	[INFO] 
build	09-Jul-2026 11:33:42	[INFO] 
build	09-Jul-2026 11:33:42	[INFO] --- jar:3.4.1:jar (default-jar) @ domain ---
build	09-Jul-2026 11:33:43	[INFO] Building jar: /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/domain/target/domain.jar
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- jar:3.4.1:test-jar (default) @ domain ---
build	09-Jul-2026 11:33:43	[INFO] Building jar: /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/domain/target/domain-tests.jar
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] ----------< gov.gsa.cnxs.domain.test:domain-test-aggregator >-----------
build	09-Jul-2026 11:33:43	[INFO] Building domain-test-aggregator 02.00.000.178-SNAPSHOT             [3/7]
build	09-Jul-2026 11:33:43	[INFO]   from test-util/pom.xml
build	09-Jul-2026 11:33:43	[INFO] --------------------------------[ pom ]---------------------------------
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- clean:3.2.0:clean (default-clean) @ domain-test-aggregator ---
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --------------< gov.gsa.cnxs.domain.test:domain-test-api >--------------
build	09-Jul-2026 11:33:43	[INFO] Building domain-test-api 02.00.000.178-SNAPSHOT                    [4/7]
build	09-Jul-2026 11:33:43	[INFO]   from test-util/api/pom.xml
build	09-Jul-2026 11:33:43	[INFO] --------------------------------[ jar ]---------------------------------
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- clean:3.2.0:clean (default-clean) @ domain-test-api ---
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- resources:3.3.1:resources (default-resources) @ domain-test-api ---
build	09-Jul-2026 11:33:43	[INFO] skip non existing resourceDirectory /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/api/src/main/resources
build	09-Jul-2026 11:33:43	[INFO] Copying 0 resource from src/main/java to target/classes
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- compiler:3.13.0:compile (default-compile) @ domain-test-api ---
build	09-Jul-2026 11:33:43	[INFO] Recompiling the module because of changed dependency.
build	09-Jul-2026 11:33:43	[INFO] Compiling 15 source files with javac [debug deprecation target 21] to target/classes
build	09-Jul-2026 11:33:43	[INFO] Annotation processing is enabled because one or more processors were found
build	09-Jul-2026 11:33:43	  on the class path. A future release of javac may disable annotation processing
build	09-Jul-2026 11:33:43	  unless at least one processor is specified by name (-processor), or a search
build	09-Jul-2026 11:33:43	  path is specified (--processor-path, --processor-module-path), or annotation
build	09-Jul-2026 11:33:43	  processing is enabled explicitly (-proc:only, -proc:full).
build	09-Jul-2026 11:33:43	  Use -Xlint:-options to suppress this message.
build	09-Jul-2026 11:33:43	  Use -proc:none to disable annotation processing.
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- resources:3.3.1:testResources (default-testResources) @ domain-test-api ---
build	09-Jul-2026 11:33:43	[INFO] skip non existing resourceDirectory /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/api/src/test/resources
build	09-Jul-2026 11:33:43	[INFO] skip non existing resourceDirectory /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/api/src/test/resources
build	09-Jul-2026 11:33:43	[INFO] skip non existing resourceDirectory /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/api/src/test/java
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ domain-test-api ---
build	09-Jul-2026 11:33:43	[INFO] No sources to compile
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- surefire:3.5.2:test (default-test) @ domain-test-api ---
build	09-Jul-2026 11:33:43	[INFO] No tests to run.
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- jar:3.4.1:jar (default-jar) @ domain-test-api ---
build	09-Jul-2026 11:33:43	[INFO] Building jar: /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/api/target/domain-test-api-02.00.000.178-SNAPSHOT.jar
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- jar:3.4.1:test-jar (default) @ domain-test-api ---
build	09-Jul-2026 11:33:43	[WARNING] JAR will be empty - no content was marked for inclusion!
build	09-Jul-2026 11:33:43	[INFO] Building jar: /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/api/target/domain-test-api-02.00.000.178-SNAPSHOT-tests.jar
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] -------------< gov.gsa.cnxs.domain.test:domain-test-core >--------------
build	09-Jul-2026 11:33:43	[INFO] Building domain-test-core 02.00.000.178-SNAPSHOT                   [5/7]
build	09-Jul-2026 11:33:43	[INFO]   from test-util/core/pom.xml
build	09-Jul-2026 11:33:43	[INFO] --------------------------------[ jar ]---------------------------------
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- clean:3.2.0:clean (default-clean) @ domain-test-core ---
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- resources:3.3.1:resources (default-resources) @ domain-test-core ---
build	09-Jul-2026 11:33:43	[INFO] Copying 1 resource from src/main/resources to target/classes
build	09-Jul-2026 11:33:43	[INFO] Copying 0 resource from src/main/java to target/classes
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- compiler:3.13.0:compile (default-compile) @ domain-test-core ---
build	09-Jul-2026 11:33:43	[INFO] Recompiling the module because of changed dependency.
build	09-Jul-2026 11:33:43	[INFO] Compiling 29 source files with javac [debug deprecation target 21] to target/classes
build	09-Jul-2026 11:33:43	[INFO] Annotation processing is enabled because one or more processors were found
build	09-Jul-2026 11:33:43	  on the class path. A future release of javac may disable annotation processing
build	09-Jul-2026 11:33:43	  unless at least one processor is specified by name (-processor), or a search
build	09-Jul-2026 11:33:43	  path is specified (--processor-path, --processor-module-path), or annotation
build	09-Jul-2026 11:33:43	  processing is enabled explicitly (-proc:only, -proc:full).
build	09-Jul-2026 11:33:43	  Use -Xlint:-options to suppress this message.
build	09-Jul-2026 11:33:43	  Use -proc:none to disable annotation processing.
build	09-Jul-2026 11:33:43	[INFO] /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/core/src/main/java/gov/gsa/nsfs/sample/beans/SetPricePath1Pricing.java: Some input files use unchecked or unsafe operations.
build	09-Jul-2026 11:33:43	[INFO] /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/core/src/main/java/gov/gsa/nsfs/sample/beans/SetPricePath1Pricing.java: Recompile with -Xlint:unchecked for details.
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- resources:3.3.1:testResources (default-testResources) @ domain-test-core ---
build	09-Jul-2026 11:33:43	[INFO] skip non existing resourceDirectory /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/core/src/test/resources
build	09-Jul-2026 11:33:43	[INFO] skip non existing resourceDirectory /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/core/src/test/resources
build	09-Jul-2026 11:33:43	[INFO] skip non existing resourceDirectory /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/core/src/test/java
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ domain-test-core ---
build	09-Jul-2026 11:33:43	[INFO] No sources to compile
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- surefire:3.5.2:test (default-test) @ domain-test-core ---
build	09-Jul-2026 11:33:43	[INFO] No tests to run.
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- jar:3.4.1:jar (default-jar) @ domain-test-core ---
build	09-Jul-2026 11:33:43	[INFO] Building jar: /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/core/target/domain-test-core-02.00.000.178-SNAPSHOT.jar
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --- jar:3.4.1:test-jar (default) @ domain-test-core ---
build	09-Jul-2026 11:33:43	[WARNING] JAR will be empty - no content was marked for inclusion!
build	09-Jul-2026 11:33:43	[INFO] Building jar: /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/core/target/domain-test-core-02.00.000.178-SNAPSHOT-tests.jar
build	09-Jul-2026 11:33:43	[INFO] 
build	09-Jul-2026 11:33:43	[INFO] --------------< gov.gsa.cnxs.domain.test:domain-test-ear >--------------
build	09-Jul-2026 11:33:43	[INFO] Building domain-test-ear 02.00.000.178-SNAPSHOT                    [6/7]
build	09-Jul-2026 11:33:43	[INFO]   from test-util/ear/pom.xml
build	09-Jul-2026 11:33:43	[INFO] --------------------------------[ ear ]---------------------------------
build	09-Jul-2026 11:33:44	[INFO] 
build	09-Jul-2026 11:33:44	[INFO] --- clean:3.2.0:clean (default-clean) @ domain-test-ear ---
build	09-Jul-2026 11:33:44	[INFO] 
build	09-Jul-2026 11:33:44	[INFO] --- ear:3.3.0:generate-application-xml (default-generate-application-xml) @ domain-test-ear ---
build	09-Jul-2026 11:33:45	[INFO] Generating application.xml
build	09-Jul-2026 11:33:45	[INFO] 
build	09-Jul-2026 11:33:45	[INFO] --- resources:3.3.1:resources (default-resources) @ domain-test-ear ---
build	09-Jul-2026 11:33:45	[INFO] skip non existing resourceDirectory /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/ear/src/main/resources
build	09-Jul-2026 11:33:45	[INFO] skip non existing resourceDirectory /root/bamboo-agent-home/xml-data/build-dir/BT-DOMB22-JOB1/test-util/ear/src/main/java
build	09-Jul-2026 11:33:45	[INFO] 
build	09-Jul-2026 11:33:45	[INFO] --- ear:3.3.0:ear (default-ear) @ domain-test-ear ---
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [ejb:gov.gsa.cnxs.domain.test:domain-test-core:02.00.000.178-SNAPSHOT] to [domain-test-core.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [ejb:gov.gsa.cnxs.domain:domain:02.00.000.178-SNAPSHOT] to [domain.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:gov.gsa.cnxs.common:common-utils:02.00.000.166-20260709.163252-1] to [lib/common-utils.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:gov.gsa.cnxs.common:common-base:02.00.000.166-20260709.163252-1] to [lib/common-base.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:com.google.guava:guava:33.3.1-jre] to [lib/guava.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:com.google.guava:failureaccess:1.0.2.redhat-00001] to [lib/failureaccess.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava] to [lib/listenablefuture.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:com.google.code.findbugs:jsr305:3.0.2] to [lib/jsr305.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:com.google.errorprone:error_prone_annotations:2.28.0] to [lib/error_prone_annotations.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:com.google.j2objc:j2objc-annotations:3.0.0] to [lib/j2objc-annotations.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:com.querydsl:querydsl-apt:jakarta:5.1.0] to [lib/querydsl-apt-jakarta.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:com.querydsl:querydsl-codegen:5.1.0] to [lib/querydsl-codegen.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:com.querydsl:codegen-utils:5.1.0] to [lib/codegen-utils.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.eclipse.jdt:ecj:3.26.0] to [lib/ecj.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:javax.inject:javax.inject:1] to [lib/javax.inject.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:io.github.classgraph:classgraph:4.8.146] to [lib/classgraph.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.apache.shiro:shiro-core:jakarta:2.2.0] to [lib/shiro-core-jakarta.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.apache.shiro:shiro-lang:2.2.0] to [lib/shiro-lang.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.apache.shiro:shiro-cache:2.2.0] to [lib/shiro-cache.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.apache.shiro:shiro-crypto-hash:2.2.0] to [lib/shiro-crypto-hash.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.apache.shiro:shiro-crypto-core:2.2.0] to [lib/shiro-crypto-core.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.apache.shiro.crypto:shiro-hashes-argon2:2.2.0] to [lib/shiro-hashes-argon2.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.apache.shiro.crypto:shiro-hashes-bcrypt:2.2.0] to [lib/shiro-hashes-bcrypt.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.apache.shiro:shiro-crypto-cipher:2.2.0] to [lib/shiro-crypto-cipher.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.apache.shiro:shiro-config-core:2.2.0] to [lib/shiro-config-core.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.apache.shiro:shiro-config-ogdl:2.2.0] to [lib/shiro-config-ogdl.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.apache.shiro:shiro-event:2.2.0] to [lib/shiro-event.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.apache.commons:commons-lang3:3.18.0] to [lib/commons-lang3.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.jboss.weld:weld-api:6.0.Final] to [lib/weld-api.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:jakarta.enterprise:jakarta.enterprise.cdi-el-api:4.1.0] to [lib/jakarta.enterprise.cdi-el-api.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:commons-io:commons-io:2.20.0] to [lib/commons-io.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:gov.gsa.cnxs.domain.test:domain-test-api:02.00.000.178-SNAPSHOT] to [lib/domain-test-api.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [test-jar:gov.gsa.cnxs.domain:domain:tests:02.00.000.178-SNAPSHOT] to [lib/domain-tests.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:com.querydsl:querydsl-jpa:jakarta:5.1.0] to [lib/querydsl-jpa-jakarta.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:com.querydsl:querydsl-core:5.1.0] to [lib/querydsl-core.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:com.mysema.commons:mysema-commons-lang:0.2.4] to [lib/mysema-commons-lang.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:net.minidev:json-smart:2.5.2] to [lib/json-smart.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:net.minidev:accessors-smart:2.5.2] to [lib/accessors-smart.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.ow2.asm:asm:9.7.1.redhat-00002] to [lib/asm.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:com.jayway.jsonpath:json-path:2.9.0] to [lib/json-path.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.bouncycastle:bcprov-jdk18on:1.84] to [lib/bcprov-jdk18on.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:commons-beanutils:commons-beanutils:1.11.0] to [lib/commons-beanutils.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:commons-collections:commons-collections:3.2.2.redhat-2] to [lib/commons-collections.jar]
build	09-Jul-2026 11:33:45	[INFO] Copying artifact [jar:org.checkerframework:checker-qual:3.49.5] to [lib/checker-qual.jar]
