"Authorization issues
 Settings XML should not be displayed
 build 23-Apr-2026 14:52:02 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 14:52:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
build	26-Apr-2026 17:10:53	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-api/src/test/resources
build	26-Apr-2026 17:10:53	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-api/src/test/resources
build	26-Apr-2026 17:10:53	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:10:53	[INFO] 
build	26-Apr-2026 17:10:53	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ task-api ---
build	26-Apr-2026 17:10:53	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:10:53	[INFO] Compiling 13 source files with javac [debug deprecation target 17] to target/test-classes
build	26-Apr-2026 17:10:55	[INFO] 
build	26-Apr-2026 17:10:55	[INFO] --- surefire:3.5.2:test (default-test) @ task-api ---
build	26-Apr-2026 17:10:55	[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
build	26-Apr-2026 17:10:55	[WARNING] System property [java.io.tmpdir] overwritten by user properties from Maven session
build	26-Apr-2026 17:10:55	[INFO] 
build	26-Apr-2026 17:10:55	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:10:55	[INFO]  T E S T S
build	26-Apr-2026 17:10:55	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:10:57	[INFO] Running gov.gsa.nsfs.tasks.dto.ScheduledTaskTest
build	26-Apr-2026 17:10:58	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.608 s -- in gov.gsa.nsfs.tasks.dto.ScheduledTaskTest
build	26-Apr-2026 17:10:58	[INFO] gov.gsa.nsfs.tasks.dto.ScheduledTaskTest.fromJson -- Time elapsed: 0.253 s
build	26-Apr-2026 17:10:58	[INFO] Running gov.gsa.nsfs.tasks.schedule.ScheduleFieldValidatorTest
build	26-Apr-2026 17:10:58	[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.769 s -- in gov.gsa.nsfs.tasks.schedule.ScheduleFieldValidatorTest
build	26-Apr-2026 17:10:58	[INFO] gov.gsa.nsfs.tasks.schedule.ScheduleFieldValidatorTest.testSecondPattern -- Time elapsed: 0.159 s
build	26-Apr-2026 17:10:58	[INFO] gov.gsa.nsfs.tasks.schedule.ScheduleFieldValidatorTest.testMonthPattern -- Time elapsed: 0.023 s
build	26-Apr-2026 17:10:58	[INFO] gov.gsa.nsfs.tasks.schedule.ScheduleFieldValidatorTest.testDayOfMonthPattern -- Time elapsed: 0.016 s
build	26-Apr-2026 17:10:58	[INFO] gov.gsa.nsfs.tasks.schedule.ScheduleFieldValidatorTest.testMinutePattern -- Time elapsed: 0.007 s
build	26-Apr-2026 17:10:58	[INFO] gov.gsa.nsfs.tasks.schedule.ScheduleFieldValidatorTest.testYearPattern -- Time elapsed: 0.025 s
build	26-Apr-2026 17:10:58	[INFO] gov.gsa.nsfs.tasks.schedule.ScheduleFieldValidatorTest.testDayOfWeekPattern -- Time elapsed: 0.018 s
build	26-Apr-2026 17:10:58	[INFO] gov.gsa.nsfs.tasks.schedule.ScheduleFieldValidatorTest.testHourPattern -- Time elapsed: 0.012 s
build	26-Apr-2026 17:10:58	[INFO] Running gov.gsa.nsfs.tasks.schedule.ScheduleTest
build	26-Apr-2026 17:10:58	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s -- in gov.gsa.nsfs.tasks.schedule.ScheduleTest
build	26-Apr-2026 17:10:58	[INFO] gov.gsa.nsfs.tasks.schedule.ScheduleTest.secondNullOrEmpty -- Time elapsed: 0.003 s
build	26-Apr-2026 17:10:58	[INFO] gov.gsa.nsfs.tasks.schedule.ScheduleTest.defaults -- Time elapsed: 0.001 s
build	26-Apr-2026 17:10:58	[INFO] gov.gsa.nsfs.tasks.schedule.ScheduleTest.minuteNullOrEmpty -- Time elapsed: 0.001 s
build	26-Apr-2026 17:10:58	[INFO] gov.gsa.nsfs.tasks.schedule.ScheduleTest.hourNullOrEmpty -- Time elapsed: 0.002 s
build	26-Apr-2026 17:10:58	[INFO] Running gov.gsa.nsfs.tasks.schedule.ScheduleValidatorTest
build	26-Apr-2026 17:10:58	[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.058 s -- in gov.gsa.nsfs.tasks.schedule.ScheduleValidatorTest
build	26-Apr-2026 17:10:58	[INFO] gov.gsa.nsfs.tasks.schedule.ScheduleValidatorTest.testDates -- Time elapsed: 0.033 s
build	26-Apr-2026 17:10:59	[INFO] 
build	26-Apr-2026 17:10:59	[INFO] Results:
build	26-Apr-2026 17:10:59	[INFO] 
build	26-Apr-2026 17:10:59	[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0
build	26-Apr-2026 17:10:59	[INFO] 
build	26-Apr-2026 17:10:59	[INFO] 
build	26-Apr-2026 17:10:59	[INFO] --- jar:3.4.1:jar (default-jar) @ task-api ---
build	26-Apr-2026 17:10:59	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-api/target/task-api-02.00.000.216-SNAPSHOT.jar
build	26-Apr-2026 17:10:59	[INFO] 
build	26-Apr-2026 17:10:59	[INFO] --- jar:3.4.1:test-jar (default) @ task-api ---
build	26-Apr-2026 17:10:59	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-api/target/task-api-02.00.000.216-SNAPSHOT-tests.jar
build	26-Apr-2026 17:10:59	[INFO] 
build	26-Apr-2026 17:10:59	[INFO] --------------------< gov.gsa.cnxs.task:task-core >---------------------
build	26-Apr-2026 17:10:59	[INFO] Building task-core 02.00.000.216-SNAPSHOT                          [3/9]
build	26-Apr-2026 17:10:59	[INFO]   from task-core/pom.xml
build	26-Apr-2026 17:10:59	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:10:59	[INFO] 
build	26-Apr-2026 17:10:59	[INFO] --- clean:3.2.0:clean (default-clean) @ task-core ---
build	26-Apr-2026 17:10:59	[INFO] 
build	26-Apr-2026 17:10:59	[INFO] --- resources:3.3.1:resources (default-resources) @ task-core ---
build	26-Apr-2026 17:10:59	[INFO] Copying 2 resources from src/main/resources to target/classes
build	26-Apr-2026 17:10:59	[INFO] Copying 0 resource from src/main/java to target/classes
build	26-Apr-2026 17:10:59	[INFO] The encoding used to copy filtered properties files have not been set. This means that the same encoding will be used to copy filtered properties files as when copying other filtered resources. This might not be what you want! Run your build with --debug to see which files might be affected. Read more at https://maven.apache.org/plugins/maven-resources-plugin/examples/filtering-properties-files.html
build	26-Apr-2026 17:10:59	[INFO] 
build	26-Apr-2026 17:10:59	[INFO] --- compiler:3.13.0:compile (default-compile) @ task-core ---
build	26-Apr-2026 17:10:59	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:10:59	[INFO] Compiling 21 source files with javac [debug deprecation target 17] to target/classes
build	26-Apr-2026 17:11:01	[INFO] 
build	26-Apr-2026 17:11:01	[INFO] --- resources:3.3.1:testResources (default-testResources) @ task-core ---
build	26-Apr-2026 17:11:01	[INFO] Copying 1 resource from src/test/resources to target/test-classes
build	26-Apr-2026 17:11:01	[INFO] Copying 0 resource from src/test/resources to target/test-classes
build	26-Apr-2026 17:11:01	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:11:01	[INFO] 
build	26-Apr-2026 17:11:01	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ task-core ---
build	26-Apr-2026 17:11:01	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:11:01	[INFO] Compiling 19 source files with javac [debug deprecation target 17] to target/test-classes
build	26-Apr-2026 17:11:03	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-core/src/test/java/gov/gsa/nsfs/services/AbstractTextMessage.java: Some input files use unchecked or unsafe operations.
build	26-Apr-2026 17:11:03	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/task-core/src/test/java/gov/gsa/nsfs/services/AbstractTextMessage.java: Recompile with -Xlint:unchecked for details.
build	26-Apr-2026 17:11:03	[INFO] 
build	26-Apr-2026 17:11:03	[INFO] --- surefire:3.5.2:test (default-test) @ task-core ---
build	26-Apr-2026 17:11:03	[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
build	26-Apr-2026 17:11:03	[WARNING] System property [java.io.tmpdir] overwritten by user properties from Maven session
build	26-Apr-2026 17:11:03	[INFO] 
build	26-Apr-2026 17:11:03	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:11:03	[INFO]  T E S T S
build	26-Apr-2026 17:11:03	[INFO] -------------------------------------------------------
build	26-Apr-2026 17:11:05	[INFO] Running gov.gsa.nsfs.services.AllowedAgencyHierarchyCodeUpdateMDBTest
error	26-Apr-2026 17:11:06	OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
build	26-Apr-2026 17:11:09	[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.471 s -- in gov.gsa.nsfs.services.AllowedAgencyHierarchyCodeUpdateMDBTest
build	26-Apr-2026 17:11:09	[INFO] gov.gsa.nsfs.services.AllowedAgencyHierarchyCodeUpdateMDBTest.handleCreate -- Time elapsed: 4.018 s
build	26-Apr-2026 17:11:09	[INFO] gov.gsa.nsfs.services.AllowedAgencyHierarchyCodeUpdateMDBTest.handleDelete -- Time elapsed: 0.136 s
build	26-Apr-2026 17:11:09	[INFO] Running gov.gsa.nsfs.services.MessagesTest
build	26-Apr-2026 17:11:09	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.044 s -- in gov.gsa.nsfs.services.MessagesTest
build	26-Apr-2026 17:11:09	[INFO] gov.gsa.nsfs.services.MessagesTest.testNoParameters -- Time elapsed: 0.026 s
build	26-Apr-2026 17:11:09	[INFO] gov.gsa.nsfs.services.MessagesTest.testOneParameter -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:09	[INFO] gov.gsa.nsfs.services.MessagesTest.testInvalidKeyNoParameters -- Time elapsed: 0.006 s
build	26-Apr-2026 17:11:09	[INFO] gov.gsa.nsfs.services.MessagesTest.testInvalidKeyWithParameters -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:09	[INFO] Running gov.gsa.nsfs.services.PersonStatusUpdateMDBTest
build	26-Apr-2026 17:11:10	[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.687 s -- in gov.gsa.nsfs.services.PersonStatusUpdateMDBTest
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testEmailTriggerForInvitedUserStatusFromPENDVALToPENDREG -- Time elapsed: 0.065 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testNoStatusChange -- Time elapsed: 0.021 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testPENDVALToREJECTED -- Time elapsed: 0.014 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testPENDREGToPENDAPP -- Time elapsed: 0.015 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testInactiveSuppressed -- Time elapsed: 0.009 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testPENDAPPToREJECTED -- Time elapsed: 0.022 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testPendingNoEmailIfAgencyPresent -- Time elapsed: 0.121 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testEmailNotTriggeredWhenUserStatusChangeFromREJECTEDToPENDVAL -- Time elapsed: 0.018 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testRemovedEmail -- Time elapsed: 0.013 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testPENDAPPToACTIVEMultipleTOSopes -- Time elapsed: 0.217 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.suppressPersonsStatusEmails -- Time elapsed: 0.008 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testPENDAPPToACTIVEOneScope -- Time elapsed: 0.022 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testNoPerson -- Time elapsed: 0.022 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testEmailTriggerForInvitedUserStatusFromPENDINVITEToPENDREG -- Time elapsed: 0.022 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testInactiveEmail -- Time elapsed: 0.028 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testEmailNotTriggeredWhenUserStatusChangeFromREJECTEDToPENREG -- Time elapsed: 0.010 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonStatusUpdateMDBTest.testPENDVALToPENDAPP -- Time elapsed: 0.020 s
build	26-Apr-2026 17:11:10	[INFO] Running gov.gsa.nsfs.services.PersonUpdateMDBTest
build	26-Apr-2026 17:11:10	[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.068 s -- in gov.gsa.nsfs.services.PersonUpdateMDBTest
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonUpdateMDBTest.testNoChangeInInviteFlag -- Time elapsed: 0.008 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonUpdateMDBTest.testNoEmailOnInactiveAndInvited -- Time elapsed: 0.011 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonUpdateMDBTest.testEmailTriggeredWithExpectedEmailDetailsUniqueTos -- Time elapsed: 0.008 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonUpdateMDBTest.testNoEmailTriggeredWithNoScopes -- Time elapsed: 0.009 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonUpdateMDBTest.testEmailTriggeredWithExpectedEmailDetailsOneToScope -- Time elapsed: 0.011 s
build	26-Apr-2026 17:11:10	[INFO] gov.gsa.nsfs.services.PersonUpdateMDBTest.testEmailTriggeredWithExpectedEmailDetails -- Time elapsed: 0.008 s
build	26-Apr-2026 17:11:10	[INFO] Running gov.gsa.nsfs.services.SFTPTaskMDBTest
build	26-Apr-2026 17:11:11	[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.053 s -- in gov.gsa.nsfs.services.SFTPTaskMDBTest
build	26-Apr-2026 17:11:11	[INFO] gov.gsa.nsfs.services.SFTPTaskMDBTest.noOrderFound -- Time elapsed: 0.591 s
build	26-Apr-2026 17:11:11	[INFO] gov.gsa.nsfs.services.SFTPTaskMDBTest.addAttachment -- Time elapsed: 0.365 s
build	26-Apr-2026 17:11:11	[INFO] gov.gsa.nsfs.services.SFTPTaskMDBTest.nullFileName -- Time elapsed: 0.022 s
build	26-Apr-2026 17:11:11	[INFO] gov.gsa.nsfs.services.SFTPTaskMDBTest.invalidFilenameFormat -- Time elapsed: 0.020 s
build	26-Apr-2026 17:11:11	[INFO] gov.gsa.nsfs.services.SFTPTaskMDBTest.invalidSequenceNumber -- Time elapsed: 0.013 s
build	26-Apr-2026 17:11:11	[INFO] gov.gsa.nsfs.services.SFTPTaskMDBTest.emptyFileName -- Time elapsed: 0.007 s
build	26-Apr-2026 17:11:11	[INFO] Running gov.gsa.nsfs.services.ScheduleManagerMDBTest
build	26-Apr-2026 17:11:11	[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.146 s -- in gov.gsa.nsfs.services.ScheduleManagerMDBTest
build	26-Apr-2026 17:11:11	[INFO] gov.gsa.nsfs.services.ScheduleManagerMDBTest.verifyInvalidTaskIdIsHandled -- Time elapsed: 0.115 s
build	26-Apr-2026 17:11:11	[INFO] gov.gsa.nsfs.services.ScheduleManagerMDBTest.testCreate -- Time elapsed: 0.005 s
build	26-Apr-2026 17:11:11	[INFO] gov.gsa.nsfs.services.ScheduleManagerMDBTest.testDelete -- Time elapsed: 0.010 s
build	26-Apr-2026 17:11:11	[INFO] gov.gsa.nsfs.services.ScheduleManagerMDBTest.testUpdate -- Time elapsed: 0.006 s
build	26-Apr-2026 17:11:11	[INFO] Running gov.gsa.nsfs.services.ScheduleServiceBeanTest
build	26-Apr-2026 17:11:12	[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.212 s -- in gov.gsa.nsfs.services.ScheduleServiceBeanTest
build	26-Apr-2026 17:11:12	[INFO] gov.gsa.nsfs.services.ScheduleServiceBeanTest.duplicateTimer -- Time elapsed: 0.158 s
build	26-Apr-2026 17:11:12	[INFO] gov.gsa.nsfs.services.ScheduleServiceBeanTest.inactive -- Time elapsed: 0.026 s
build	26-Apr-2026 17:11:12	[INFO] gov.gsa.nsfs.services.ScheduleServiceBeanTest.updateSchedule -- Time elapsed: 0.006 s
build	26-Apr-2026 17:11:12	[INFO] gov.gsa.nsfs.services.ScheduleServiceBeanTest.createSchedule -- Time elapsed: 0.012 s
build	26-Apr-2026 17:11:12	[INFO] gov.gsa.nsfs.services.ScheduleServiceBeanTest.deleteSchedule -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:12	[INFO] Running gov.gsa.nsfs.services.email.EmailQueueDbHelperTest
build	26-Apr-2026 17:11:30	[INFO] Tests run: 38, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 17.89 s -- in gov.gsa.nsfs.services.email.EmailQueueDbHelperTest
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetEmailQueueEntriesByStatusWithNoEntries(EmailQueueEntryStatus)[1] -- Time elapsed: 0.571 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetEmailQueueEntriesByStatusWithNoEntries(EmailQueueEntryStatus)[2] -- Time elapsed: 0.027 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetEmailQueueEntriesByStatusWithNoEntries(EmailQueueEntryStatus)[3] -- Time elapsed: 0.018 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetEmailQueueEntriesByStatusWithNoEntries(EmailQueueEntryStatus)[4] -- Time elapsed: 0.024 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetEmailQueueEntriesByStatusWithNoEntries(EmailQueueEntryStatus)[5] -- Time elapsed: 0.068 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testSetStatusWithComments(EmailQueueEntryStatus)[1] -- Time elapsed: 0.075 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testSetStatusWithComments(EmailQueueEntryStatus)[2] -- Time elapsed: 0.024 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testSetStatusWithComments(EmailQueueEntryStatus)[3] -- Time elapsed: 0.038 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testSetStatusWithComments(EmailQueueEntryStatus)[4] -- Time elapsed: 0.023 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testSetStatusWithComments(EmailQueueEntryStatus)[5] -- Time elapsed: 0.043 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetEmailQueueEntriesByStatusWith1500RecordsAndBatchSize1101 -- Time elapsed: 2.633 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetEmailQueueEntriesByStatusWithSomeMatchingEntries(EmailQueueEntryStatus)[1] -- Time elapsed: 0.057 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetEmailQueueEntriesByStatusWithSomeMatchingEntries(EmailQueueEntryStatus)[2] -- Time elapsed: 0.024 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetEmailQueueEntriesByStatusWithSomeMatchingEntries(EmailQueueEntryStatus)[3] -- Time elapsed: 0.030 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetEmailQueueEntriesByStatusWithSomeMatchingEntries(EmailQueueEntryStatus)[4] -- Time elapsed: 0.029 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetEmailQueueEntriesByStatusWithSomeMatchingEntries(EmailQueueEntryStatus)[5] -- Time elapsed: 0.046 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testSetStatusWithNoComments(EmailQueueEntryStatus)[1] -- Time elapsed: 0.036 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testSetStatusWithNoComments(EmailQueueEntryStatus)[2] -- Time elapsed: 0.017 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testSetStatusWithNoComments(EmailQueueEntryStatus)[3] -- Time elapsed: 0.021 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testSetStatusWithNoComments(EmailQueueEntryStatus)[4] -- Time elapsed: 0.015 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testSetStatusWithNoComments(EmailQueueEntryStatus)[5] -- Time elapsed: 0.017 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetComments(String, String, String)[1] -- Time elapsed: 0.103 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetComments(String, String, String)[2] -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetComments(String, String, String)[3] -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetComments(String, String, String)[4] -- Time elapsed: 0.002 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetComments(String, String, String)[5] -- Time elapsed: 0.004 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetComments(String, String, String)[6] -- Time elapsed: 0.003 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetComments(String, String, String)[7] -- Time elapsed: 0.012 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetComments(String, String, String)[8] -- Time elapsed: 0.010 s
build	26-Apr-2026 17:11:30	[INFO] gov.gsa.nsfs.services.email.EmailQueueDbHelperTest.testGetComments(String, String, String)[9] -- Time elapsed: 0.025 s
