"Authorization issues
 Tests are being skipped
 -DskipTests=true -DskipSurefire=true -DskipITs=true -Dclover.skip=true
 build 23-Apr-2026 12:51:00 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain-aggregator:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 12:51:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)"
build	26-Apr-2026 17:12:01	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common/common-aggregator/02.00.000.161-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:01	Progress (1): 631 B
build	26-Apr-2026 17:12:01	Progress (2): 631 B | 631 B
build	26-Apr-2026 17:12:01	                           
build	26-Apr-2026 17:12:01	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-aggregator/02.00.000.161-SNAPSHOT/maven-metadata.xml (631 B at 57 kB/s)
build	26-Apr-2026 17:12:01	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common/common-aggregator/02.00.000.161-SNAPSHOT/maven-metadata.xml (631 B at 53 kB/s)
build	26-Apr-2026 17:12:01	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common/common-base/02.00.000.161-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:01	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-base/02.00.000.161-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:01	Progress (1): 1.0 kB
build	26-Apr-2026 17:12:01	Progress (2): 1.0 kB | 1.0 kB
build	26-Apr-2026 17:12:01	                             
build	26-Apr-2026 17:12:01	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-base/02.00.000.161-SNAPSHOT/maven-metadata.xml (1.0 kB at 86 kB/s)
build	26-Apr-2026 17:12:01	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common/common-base/02.00.000.161-SNAPSHOT/maven-metadata.xml (1.0 kB at 86 kB/s)
build	26-Apr-2026 17:12:01	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-test-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:01	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common/common-test-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:01	Progress (1): 1.0 kB
build	26-Apr-2026 17:12:01	                    
build	26-Apr-2026 17:12:01	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-test-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml (1.0 kB at 86 kB/s)
build	26-Apr-2026 17:12:01	Progress (1): 1.0 kB
build	26-Apr-2026 17:12:01	                    
build	26-Apr-2026 17:12:01	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common/common-test-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml (1.0 kB at 80 kB/s)
build	26-Apr-2026 17:12:02	[INFO] 
build	26-Apr-2026 17:12:02	[INFO] --- clover:4.5.2:instrumentInternal (default) @ pricing-aggregator ---
build	26-Apr-2026 17:12:02	[INFO] Skipping clover instrumentation.
build	26-Apr-2026 17:12:02	[INFO] 
build	26-Apr-2026 17:12:02	[INFO] <<< clover:4.5.2:instrument-test (default) < [clover]test @ pricing-aggregator <<<
build	26-Apr-2026 17:12:02	[INFO] 
build	26-Apr-2026 17:12:02	[INFO] 
build	26-Apr-2026 17:12:02	[INFO] --- clover:4.5.2:instrument-test (default) @ pricing-aggregator ---
build	26-Apr-2026 17:12:02	[INFO] 
build	26-Apr-2026 17:12:02	[INFO] --- clover:4.5.2:check (default) @ pricing-aggregator ---
build	26-Apr-2026 17:12:02	[INFO] 
build	26-Apr-2026 17:12:02	[INFO] --- install:3.1.3:install (default-install) @ pricing-aggregator ---
build	26-Apr-2026 17:12:02	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/pom.xml to /root/.m2/repository/gov/gsa/cnxs/pricing/pricing-aggregator/02.00.000.147-SNAPSHOT/pricing-aggregator-02.00.000.147-SNAPSHOT.pom
build	26-Apr-2026 17:12:03	[INFO] 
build	26-Apr-2026 17:12:03	[INFO] --- deploy:3.1.3:deploy (default-deploy) @ pricing-aggregator ---
build	26-Apr-2026 17:12:03	[INFO] Using alternate deployment repository artifactory::https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
build	26-Apr-2026 17:12:03	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-aggregator/02.00.000.147-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:03	Progress (1): 633 B
build	26-Apr-2026 17:12:03	                   
build	26-Apr-2026 17:12:03	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-aggregator/02.00.000.147-SNAPSHOT/maven-metadata.xml (633 B at 70 kB/s)
build	26-Apr-2026 17:12:03	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-aggregator/02.00.000.147-SNAPSHOT/pricing-aggregator-02.00.000.147-20260426.221200-47.pom
build	26-Apr-2026 17:12:03	Progress (1): 3.1 kB
build	26-Apr-2026 17:12:03	                    
build	26-Apr-2026 17:12:03	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-aggregator/02.00.000.147-SNAPSHOT/pricing-aggregator-02.00.000.147-20260426.221200-47.pom (3.1 kB at 20 kB/s)
build	26-Apr-2026 17:12:03	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-aggregator/maven-metadata.xml
build	26-Apr-2026 17:12:03	Progress (1): 917 B
build	26-Apr-2026 17:12:03	                   
build	26-Apr-2026 17:12:03	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-aggregator/maven-metadata.xml (917 B at 83 kB/s)
build	26-Apr-2026 17:12:03	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-aggregator/02.00.000.147-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:03	Progress (1): 633 B
build	26-Apr-2026 17:12:03	                   
build	26-Apr-2026 17:12:03	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-aggregator/02.00.000.147-SNAPSHOT/maven-metadata.xml (633 B at 4.2 kB/s)
build	26-Apr-2026 17:12:03	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-aggregator/maven-metadata.xml
build	26-Apr-2026 17:12:03	Progress (1): 917 B
build	26-Apr-2026 17:12:03	                   
build	26-Apr-2026 17:12:03	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-aggregator/maven-metadata.xml (917 B at 5.7 kB/s)
build	26-Apr-2026 17:12:03	[INFO] 
build	26-Apr-2026 17:12:03	[INFO] ------------------< gov.gsa.cnxs.pricing:pricing-api >------------------
build	26-Apr-2026 17:12:03	[INFO] Building Conexus Pricing Facade API 02.00.000.147-SNAPSHOT         [2/6]
build	26-Apr-2026 17:12:03	[INFO]   from api/pom.xml
build	26-Apr-2026 17:12:03	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:12:03	[INFO] 
build	26-Apr-2026 17:12:03	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-api ---
build	26-Apr-2026 17:12:03	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/src/main/resources
build	26-Apr-2026 17:12:03	[INFO] Copying 0 resource from src/main/java to target/classes
build	26-Apr-2026 17:12:03	[INFO] 
build	26-Apr-2026 17:12:03	[INFO] --- compiler:3.13.0:compile (default-compile) @ pricing-api ---
build	26-Apr-2026 17:12:03	[INFO] Nothing to compile - all classes are up to date.
build	26-Apr-2026 17:12:03	[INFO] 
build	26-Apr-2026 17:12:03	[INFO] --- resources:3.3.1:testResources (default-testResources) @ pricing-api ---
build	26-Apr-2026 17:12:03	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/src/test/resources
build	26-Apr-2026 17:12:03	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/src/test/resources
build	26-Apr-2026 17:12:03	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:12:03	[INFO] 
build	26-Apr-2026 17:12:03	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ pricing-api ---
build	26-Apr-2026 17:12:03	[INFO] Nothing to compile - all classes are up to date.
build	26-Apr-2026 17:12:03	[INFO] 
build	26-Apr-2026 17:12:03	[INFO] --- surefire:3.5.2:test (default-test) @ pricing-api ---
build	26-Apr-2026 17:12:04	[INFO] Tests are skipped.
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] --- jar:3.4.1:jar (default-jar) @ pricing-api ---
build	26-Apr-2026 17:12:04	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/target/pricing-api-02.00.000.147-SNAPSHOT.jar
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] --- jar:3.4.1:test-jar (default) @ pricing-api ---
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] >>> clover:4.5.2:instrument-test (default) > [clover]test @ pricing-api >>>
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] --- clover:4.5.2:instrumentInternal (default) @ pricing-api ---
build	26-Apr-2026 17:12:04	[INFO] Skipping clover instrumentation.
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-api ---
build	26-Apr-2026 17:12:04	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/src/main/resources
build	26-Apr-2026 17:12:04	[INFO] Copying 0 resource from src/main/java to target/classes
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] --- compiler:3.13.0:compile (default-compile) @ pricing-api ---
build	26-Apr-2026 17:12:04	[INFO] Nothing to compile - all classes are up to date.
build	26-Apr-2026 17:12:04	[WARNING] Overwriting artifact's file from /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/target/pricing-api-02.00.000.147-SNAPSHOT.jar to /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/target/classes
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] --- resources:3.3.1:testResources (default-testResources) @ pricing-api ---
build	26-Apr-2026 17:12:04	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/src/test/resources
build	26-Apr-2026 17:12:04	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/src/test/resources
build	26-Apr-2026 17:12:04	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ pricing-api ---
build	26-Apr-2026 17:12:04	[INFO] Nothing to compile - all classes are up to date.
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] --- surefire:3.5.2:test (default-test) @ pricing-api ---
build	26-Apr-2026 17:12:04	[INFO] Tests are skipped.
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] <<< clover:4.5.2:instrument-test (default) < [clover]test @ pricing-api <<<
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] --- clover:4.5.2:instrument-test (default) @ pricing-api ---
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] --- clover:4.5.2:check (default) @ pricing-api ---
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] --- install:3.1.3:install (default-install) @ pricing-api ---
build	26-Apr-2026 17:12:04	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/pom.xml to /root/.m2/repository/gov/gsa/cnxs/pricing/pricing-api/02.00.000.147-SNAPSHOT/pricing-api-02.00.000.147-SNAPSHOT.pom
build	26-Apr-2026 17:12:04	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/target/pricing-api-02.00.000.147-SNAPSHOT.jar to /root/.m2/repository/gov/gsa/cnxs/pricing/pricing-api/02.00.000.147-SNAPSHOT/pricing-api-02.00.000.147-SNAPSHOT.jar
build	26-Apr-2026 17:12:04	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/api/target/pricing-api-02.00.000.147-SNAPSHOT-tests.jar to /root/.m2/repository/gov/gsa/cnxs/pricing/pricing-api/02.00.000.147-SNAPSHOT/pricing-api-02.00.000.147-SNAPSHOT-tests.jar
build	26-Apr-2026 17:12:04	[INFO] 
build	26-Apr-2026 17:12:04	[INFO] --- deploy:3.1.3:deploy (default-deploy) @ pricing-api ---
build	26-Apr-2026 17:12:04	[INFO] Using alternate deployment repository artifactory::https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
build	26-Apr-2026 17:12:04	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/02.00.000.147-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:04	Progress (1): 1.0 kB
build	26-Apr-2026 17:12:04	                    
build	26-Apr-2026 17:12:04	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/02.00.000.147-SNAPSHOT/maven-metadata.xml (1.0 kB at 94 kB/s)
build	26-Apr-2026 17:12:04	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/02.00.000.147-SNAPSHOT/pricing-api-02.00.000.147-20260426.221200-47.pom
build	26-Apr-2026 17:12:04	Progress (1): 1.1 kB
build	26-Apr-2026 17:12:04	                    
build	26-Apr-2026 17:12:04	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/02.00.000.147-SNAPSHOT/pricing-api-02.00.000.147-20260426.221200-47.pom (1.1 kB at 6.5 kB/s)
build	26-Apr-2026 17:12:04	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/02.00.000.147-SNAPSHOT/pricing-api-02.00.000.147-20260426.221200-47.jar
build	26-Apr-2026 17:12:04	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/02.00.000.147-SNAPSHOT/pricing-api-02.00.000.147-20260426.221200-47-tests.jar
build	26-Apr-2026 17:12:04	Progress (1): 8.6 kB
build	26-Apr-2026 17:12:04	Progress (2): 8.6 kB | 4.8 kB
build	26-Apr-2026 17:12:04	                             
build	26-Apr-2026 17:12:04	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/02.00.000.147-SNAPSHOT/pricing-api-02.00.000.147-20260426.221200-47.jar (8.6 kB at 49 kB/s)
build	26-Apr-2026 17:12:04	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/02.00.000.147-SNAPSHOT/pricing-api-02.00.000.147-20260426.221200-47-tests.jar (4.8 kB at 25 kB/s)
build	26-Apr-2026 17:12:04	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/maven-metadata.xml
build	26-Apr-2026 17:12:04	Progress (1): 910 B
build	26-Apr-2026 17:12:04	                   
build	26-Apr-2026 17:12:04	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/maven-metadata.xml (910 B at 101 kB/s)
build	26-Apr-2026 17:12:04	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/02.00.000.147-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:12:04	Progress (1): 1.0 kB
build	26-Apr-2026 17:12:05	                    
build	26-Apr-2026 17:12:05	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/02.00.000.147-SNAPSHOT/maven-metadata.xml (1.0 kB at 6.4 kB/s)
build	26-Apr-2026 17:12:05	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/maven-metadata.xml
build	26-Apr-2026 17:12:05	Progress (1): 910 B
build	26-Apr-2026 17:12:05	                   
build	26-Apr-2026 17:12:05	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/pricing/pricing-api/maven-metadata.xml (910 B at 5.8 kB/s)
build	26-Apr-2026 17:12:05	[INFO] 
build	26-Apr-2026 17:12:05	[INFO] -----------------< gov.gsa.cnxs.pricing:pricing-core >------------------
build	26-Apr-2026 17:12:05	[INFO] Building Conexus Pricing Facade Core 02.00.000.147-SNAPSHOT        [3/6]
build	26-Apr-2026 17:12:05	[INFO]   from core/pom.xml
build	26-Apr-2026 17:12:05	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:12:05	[INFO] 
build	26-Apr-2026 17:12:05	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-core ---
build	26-Apr-2026 17:12:05	[INFO] Copying 1 resource from src/main/resources to target/classes
build	26-Apr-2026 17:12:05	[INFO] Copying 0 resource from src/main/java to target/classes
build	26-Apr-2026 17:12:05	[INFO] 
build	26-Apr-2026 17:12:05	[INFO] --- compiler:3.13.0:compile (default-compile) @ pricing-core ---
build	26-Apr-2026 17:12:05	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:12:05	[INFO] Compiling 28 source files with javac [debug deprecation target 17] to target/classes
build	26-Apr-2026 17:12:07	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/main/java/gov/gsa/nsfs/pricing/impl/DeterminePrice.java: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/main/java/gov/gsa/nsfs/pricing/impl/DeterminePrice.java uses unchecked or unsafe operations.
build	26-Apr-2026 17:12:07	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/main/java/gov/gsa/nsfs/pricing/impl/DeterminePrice.java: Recompile with -Xlint:unchecked for details.
build	26-Apr-2026 17:12:07	[INFO] 
build	26-Apr-2026 17:12:07	[INFO] --- resources:3.3.1:testResources (default-testResources) @ pricing-core ---
build	26-Apr-2026 17:12:07	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/resources
build	26-Apr-2026 17:12:07	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/resources
build	26-Apr-2026 17:12:07	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:12:07	[INFO] 
build	26-Apr-2026 17:12:07	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ pricing-core ---
build	26-Apr-2026 17:12:07	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:12:07	[INFO] Compiling 15 source files with javac [debug deprecation target 17] to target/test-classes
build	26-Apr-2026 17:12:09	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/java/gov/gsa/nsfs/pricing/impl/PricePath11Test.java: Some input files use unchecked or unsafe operations.
build	26-Apr-2026 17:12:09	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/java/gov/gsa/nsfs/pricing/impl/PricePath11Test.java: Recompile with -Xlint:unchecked for details.
build	26-Apr-2026 17:12:09	[INFO] 
build	26-Apr-2026 17:12:09	[INFO] --- surefire:3.5.2:test (default-test) @ pricing-core ---
build	26-Apr-2026 17:12:09	[INFO] Tests are skipped.
build	26-Apr-2026 17:12:09	[INFO] 
build	26-Apr-2026 17:12:09	[INFO] --- jar:3.4.1:jar (default-jar) @ pricing-core ---
build	26-Apr-2026 17:12:09	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/pricing-core.jar
build	26-Apr-2026 17:12:09	[INFO] 
build	26-Apr-2026 17:12:09	[INFO] --- jar:3.4.1:test-jar (default) @ pricing-core ---
build	26-Apr-2026 17:12:09	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/pricing-core-tests.jar
build	26-Apr-2026 17:12:09	[INFO] 
build	26-Apr-2026 17:12:09	[INFO] >>> clover:4.5.2:instrument-test (default) > [clover]test @ pricing-core >>>
build	26-Apr-2026 17:12:09	[INFO] 
build	26-Apr-2026 17:12:09	[INFO] --- clover:4.5.2:instrumentInternal (default) @ pricing-core ---
build	26-Apr-2026 17:12:09	[INFO] Skipping clover instrumentation.
build	26-Apr-2026 17:12:09	[INFO] 
build	26-Apr-2026 17:12:09	[INFO] --- resources:3.3.1:resources (default-resources) @ pricing-core ---
build	26-Apr-2026 17:12:09	[INFO] Copying 1 resource from src/main/resources to target/classes
build	26-Apr-2026 17:12:09	[INFO] Copying 0 resource from src/main/java to target/classes
build	26-Apr-2026 17:12:09	[INFO] 
build	26-Apr-2026 17:12:09	[INFO] --- compiler:3.13.0:compile (default-compile) @ pricing-core ---
build	26-Apr-2026 17:12:10	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:12:10	[INFO] Compiling 28 source files with javac [debug deprecation target 17] to target/classes
build	26-Apr-2026 17:12:10	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/main/java/gov/gsa/nsfs/pricing/impl/DeterminePrice.java: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/main/java/gov/gsa/nsfs/pricing/impl/DeterminePrice.java uses unchecked or unsafe operations.
build	26-Apr-2026 17:12:10	[INFO] /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/main/java/gov/gsa/nsfs/pricing/impl/DeterminePrice.java: Recompile with -Xlint:unchecked for details.
build	26-Apr-2026 17:12:10	[WARNING] Overwriting artifact's file from /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/pricing-core.jar to /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/target/classes
build	26-Apr-2026 17:12:10	[INFO] 
build	26-Apr-2026 17:12:10	[INFO] --- resources:3.3.1:testResources (default-testResources) @ pricing-core ---
build	26-Apr-2026 17:12:10	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-PRIC-JOB1/core/src/test/resources
